
**1. 用户与权限管理**
1.1 支持角色账户（可扩展）：

* 管理员
* 生产调度
* 生产所领导
* 项目负责人
* 设计者

1.2 各角色权限范围：

* **管理员**：最高权限，创建/删除/编辑账户，为任意账户分配或调整角色与权限；查看全部操作日志。
* **生产调度**：下发任务给“生产所领导”；查看所有项目的概览数据。
* **生产所领导**：接收生产调度下发的任务，转发给项目负责人；查看其所辖项目的全部数据；可新增或调整里程碑节点；查看下属负责人反馈。
* **项目负责人**：接收生产所领导分配的任务；查看并反馈本项目的所有里程碑节点完成情况；查看本项目的历史数据和状态。
* **设计者**：仅在被指定为项目组成员时，查看相应项目的任务和节点信息；不具备分派或转发权限。

**2. 生产任务管理流程**
2.1 任务类型（可扩展）：

* 会议
* 设计项目
* 零星任务

2.2 任务下发与转发：

1. 生产调度创建新任务，填写名称、描述、类型、里程碑节点、计划开始/结束时间等。
2. 指定“生产所领导”并下发任务。
3. 生产所领导收到任务后，可：

   * 审核或添加里程碑节点（不能修改生产调度已经创建的里程碑节点）
   * 转发给相应的“项目负责人”

2.3 里程碑节点管理：

* 生产所领导和项目负责人均可动态增删或调整节点，但生产所领导不能删除或调整生产调度创建的节点，项目负责人不能删除（或调整）生产调度和生产所领导创建的节点。即每个角色都不能删除或调整上游创建的节点，只能在收到的任务上新增新的里程碑节点。
* 每个节点须设置“计划完成时间”。

**3. 通知与反馈**
3.1 通知机制：

* 任务下发→通知生产所领导；
* 转发确认→通知项目负责人；
* 里程碑临近／逾期→分别向生产调度、生产所领导和项目负责人发送提醒；

3.2 节点反馈：

* 项目负责人在节点完成时，点击“已完成”，并填写“实际完成时间”；
* 可标记为“提前完成”或“延期完成”，并填写延期原因；
* 生产所领导可查看并审核负责人反馈。

**4. 数据可见性与报表**
4.1 可见范围：

* 管理员、生产调度：可查看所有项目、所有节点的计划与实际数据；
* 生产所领导：仅可查看自己被分配的项目全量数据；
* 项目负责人：仅可查看自己负责的项目全量数据；
* 设计者：仅可查看自己参与的项目数据。

4.2 进度监控视图：

* 列表或看板模式，展示项目、里程碑节点、计划 vs 实际完成时间、状态（提前/准时/延期）；
* 支持按角色可见范围筛选与排序。

4.3 报表导出：

* 按可见范围导出 Excel/PDF 进度报告；
* 报表中包含差异分析：提前/延期统计及时长。

**5. 系统配置与扩展**

* 角色与权限可由管理员动态增减；
* 任务类型、里程碑模板可配置；
* 通知方式（站内消息／邮件／短信）及频率可按角色配置。

